>"N:\Xmoney\AutoIt3\SciTE\..\autoit3.exe" /ErrorStdOut "E:\Dev\GitHub\study\BattlegroundsChams\lua.ce\memSearch.au3"    

坐标地址初选: 25个 秒: 18.5532686198869
55293374|9B C2 8D C1 
55E15B74|25 D0 A4 C2 
55E91B74|76 CE 98 C2 
561D2374|F9 52 51 C2 
5BEA8374|84 5A AC C2 
5D944B74|3D 2B A4 C2 
5DD5DB74|E0 3F A5 C1 
5E57EB74|E4 D0 8F C2 
矩阵地址初选: 2个 秒: 234.593727870107
4832DFF8|30 56 02 23 
48332D78|90 80 8C 50 
矩阵地址:48332D78|90 80 8C 50 

坐标地址初选: 11个 秒: 264.690741900156
48978B74|A6 29 7C C2 
4E45DB74|33 AF E3 C2 
4E749B74|F5 52 03 C3 
55293374|0C 5A 85 C2 
55E15B74|C7 55 03 C3 
55E91B74|86 9C FA C2 
561DBB74|73 DD 1C C2 
592B8374|A8 D5 39 C1 
5BEA8374|E4 36 07 C3 
5D944B74|82 BF 02 C3 
5E57EB74|D9 CE B3 C2 
坐标地址: 10个 秒: 267.102400864492
48978B74|A6 29 7C C2 
4E45DB74|33 AF E3 C2 
4E749B74|F5 52 03 C3 
55293374|0C 5A 85 C2 
55E15B74|C7 55 03 C3 
55E91B74|86 9C FA C2 
561DBB74|73 DD 1C C2 
592B8374|A8 D5 39 C1 
5BEA8374|E4 36 07 C3 
5D944B74|82 BF 02 C3 
矩阵地址初选: 2个 秒: 282.891495595323
4832DFF8|30 56 02 23 
48332D78|90 A8 FC 57 
矩阵地址:48332D78|90 A8 FC 57 

坐标地址初选: 13个 秒: 315.000589038078
46E67374|69 80 6B C1 
480DBB74|48 21 2D C1 
48978B74|51 28 BF C2 
4E45DB74|9B 1B 24 C3 
4E749B74|16 98 35 C3 
4E8B8B74|54 83 9D C1 
55E15B74|DA A2 35 C3 
55E91B74|4A 9B 2F C3 
561DBB74|D5 19 B3 C2 
592B8374|42 9F 77 C2 
5BEA8374|73 4E B8 C1 
5C1FE374|16 42 B1 C0 
5D944B74|F7 8F B6 C1 
坐标地址: 11个 秒: 317.658931849121
46E67374|69 80 6B C1 
480DBB74|48 21 2D C1 
4E45DB74|9B 1B 24 C3 
4E749B74|16 98 35 C3 
4E8B8B74|54 83 9D C1 
55E15B74|DA A2 35 C3 
55E91B74|4A 9B 2F C3 
561DBB74|D5 19 B3 C2 
592B8374|42 9F 77 C2 
5BEA8374|73 4E B8 C1 
5D944B74|F7 8F B6 C1 
矩阵地址初选: 2个 秒: 333.724462406575
4832DFF8|30 56 02 23 
48332D78|10 9E 06 5A 
矩阵地址:48332D78|10 9E 06 5A 

坐标地址初选: 12个 秒: 365.025715914943
46E67374|BD A5 81 C2 
480DBB74|97 A9 FB C0 
4E45DB74|D6 55 28 C3 
4E749B74|FB 92 67 C3 
4E8C1B74|52 B5 11 C2 
55E15B74|AF A5 67 C3 
56024B74|6A DE 5A C2 
561DBB74|21 8B 0B C3 
592B8374|8F C3 8E C2 
5BEA8374|E2 24 8E C1 
5D944B74|FF 98 F1 C1 
5E57E374|19 3E 39 C1 
坐标地址: 9个 秒: 367.588419688063
46E67374|BD A5 81 C2 
480DBB74|97 A9 FB C0 
4E749B74|FB 92 67 C3 
4E8C1B74|52 B5 11 C2 
55E15B74|AF A5 67 C3 
56024B74|6A DE 5A C2 
561DBB74|21 8B 0B C3 
5BEA8374|E2 24 8E C1 
5D944B74|FF 98 F1 C1 
矩阵地址初选: 2个 秒: 383.909933883539
4832DFF8|30 56 02 23 
48332D78|10 4E BF 59 
矩阵地址:48332D78|10 4E BF 59 

坐标地址初选: 9个 秒: 415.25913685831
46E67374|5F 12 E7 C2 
480DBB74|08 76 20 C2 
4DA8DB74|FF FF FF FF 
4E45DB74|D6 55 28 C3 
4E749B74|39 31 8D C3 
55E15B74|50 25 8D C3 
56024B74|4D C0 D2 C2 
561DBB74|FF FF FF FF 
5BEA8374|1E 88 88 C2 
坐标地址: 5个 秒: 417.430160231466
46E67374|5F 12 E7 C2 
4E749B74|39 31 8D C3 
55E15B74|50 25 8D C3 
56024B74|4D C0 D2 C2 
5BEA8374|1E 88 88 C2 
矩阵地址初选: 2个 秒: 433.419582908606
4832DFF8|30 56 02 23 
48332D78|10 54 E3 46 
矩阵地址:48332D78|10 54 E3 46 

坐标地址初选: 11个 秒: 464.450989723608
46E67374|FC 53 24 C3 
480DBB74|FF FF FF FF 
4D9FDB74|8C 85 A7 C1 
4E749B74|3A 97 A5 C3 
53FD5374|EF 2C 01 C2 
55E15B74|83 9D A5 C3 
55E8AB74|5A 0C 11 C1 
56024B74|9F 67 1A C3 
5BEA8374|E3 9E D2 C2 
5E581374|55 64 0B C2 
5E589B74|92 71 CA C0 
坐标地址: 7个 秒: 466.891975773921
46E67374|FC 53 24 C3 
4E749B74|3A 97 A5 C3 
55E15B74|83 9D A5 C3 
55E8AB74|5A 0C 11 C1 
56024B74|9F 67 1A C3 
5E581374|55 64 0B C2 
5E589B74|92 71 CA C0 
矩阵地址初选: 2个 秒: 482.817417003908
4832DFF8|30 56 02 23 
48332D78|90 AF 96 56 
矩阵地址:48332D78|90 AF 96 56 

坐标地址初选: 14个 秒: 515.081520077307
46E67374|CF AD 56 C3 
4E749B74|15 93 BE C3 
53FD5374|EF 2C 01 C2 
55E15B74|DC 98 BE C3 
55E8AB74|22 4B 6C C2 
56024B74|1B 1D 42 C3 
5602CB74|9F 66 5F C2 
56EC9B74|0F 89 46 C2 
5965F374|5E C1 00 C2 
5BB58B74|38 55 1D C2 
5BEA8374|E3 9E D2 C2 
5C41C374|68 52 2D C1 
5E581374|94 3B 97 C2 
5E589B74|E8 C5 63 C2 
坐标地址: 9个 秒: 517.86342495293
46E67374|CF AD 56 C3 
4E749B74|15 93 BE C3 
55E15B74|DC 98 BE C3 
55E8AB74|22 4B 6C C2 
5602CB74|9F 66 5F C2 
56EC9B74|0F 89 46 C2 
5965F374|5E C1 00 C2 
5BB58B74|38 55 1D C2 
5E589B74|E8 C5 63 C2 
矩阵地址初选: 2个 秒: 534.092620039663
4832DFF8|30 56 02 23 
48332D78|10 A2 BD 5B 
矩阵地址:48332D78|10 A2 BD 5B 

坐标地址初选: 11个 秒: 564.941215310658
4E749B74|CB A2 D7 C3 
53FD5374|EF 2C 01 C2 
55E15B74|B2 3F 9A BF 
55E8AB74|00 E0 7F C7 
56024B74|1B 1D 42 C3 
5602CB74|40 EC D3 C2 
56EC9B74|9D 80 C7 C2 
5965F374|2C A8 A4 C2 
5BB58B74|77 ED B2 C2 
5BEA8374|E3 9E D2 C2 
5C41C374|68 52 2D C1 
坐标地址: 8个 秒: 567.383079361126
4E749B74|CB A2 D7 C3 
55E8AB74|00 E0 7F C7 
56024B74|1B 1D 42 C3 
5602CB74|40 EC D3 C2 
56EC9B74|9D 80 C7 C2 
5965F374|2C A8 A4 C2 
5BB58B74|77 ED B2 C2 
5BEA8374|E3 9E D2 C2 
矩阵地址初选: 2个 秒: 583.860198209746
4832DFF8|30 56 02 23 
48332D78|10 CF B7 8E 
矩阵地址:48332D78|10 CF B7 8E 

坐标地址初选: 6个 秒: 614.854849846585
4E749B74|E8 EF F0 C3 
55E15B74|6E 7F AB C1 
5602CB74|B9 20 1C C3 
5965F374|1B 5F 04 C3 
5BB58B74|C4 39 A9 C0 
5C41C374|68 52 2D C1 
坐标地址: 5个 秒: 616.63116128273
4E749B74|E8 EF F0 C3 
55E15B74|6E 7F AB C1 
5602CB74|B9 20 1C C3 
5965F374|1B 5F 04 C3 
5BB58B74|C4 39 A9 C0 
矩阵地址初选: 2个 秒: 632.064341937317
4832DFF8|30 56 02 23 
48332D78|90 9C 06 5A 
矩阵地址:48332D78|90 9C 06 5A 

坐标地址初选: 6个 秒: 662.838246211077
4E749B74|65 73 04 C4 
55E15B74|7A 0D DB C1 
5602CB74|6E 19 4C C3 
5965F374|F6 50 2B C3 
5BB58B74|CE F4 54 C2 
5C41C374|68 52 2D C1 
坐标地址: 4个 秒: 664.590874440848
4E749B74|65 73 04 C4 
55E15B74|7A 0D DB C1 
5602CB74|6E 19 4C C3 
5BB58B74|CE F4 54 C2 
矩阵地址初选: 2个 秒: 679.418908378789
4832DFF8|30 56 02 23 
48332D78|10 CF B7 8E 
矩阵地址:48332D78|10 CF B7 8E 

坐标地址初选: 5个 秒: 710.407252150189
4E749B74|42 59 10 C4 
554D2374|6F E4 D6 C1 
55E15B74|A0 87 AB BE 
5602CB74|DD A4 78 C3 
58FE55A0|00 00 C8 43 
坐标地址: 1个 秒: 712.064287222604
4E749B74|42 59 10 C4 
矩阵地址初选: 2个 秒: 727.28457578002
4832DFF8|30 56 02 23 
48332D78|10 D3 94 55 
矩阵地址:48332D78|10 D3 94 55 

坐标地址初选: 4个 秒: 757.157328451565
4E45FB74|AE 82 9D 48 
4E749B74|42 CC 18 C4 
55E15B74|A0 87 AB BE 
58FE55A0|00 00 C8 43 
坐标地址: 0个 秒: 758.688097925657
-1
矩阵地址初选: 2个 秒: 774.041793206314
4832DFF8|30 56 02 23 
48332D78|90 7A B3 4B 
矩阵地址:48332D78|90 7A B3 4B 

坐标地址初选: 1个 秒: 803.68512081835
55E15B74|A0 87 AB BE 
坐标地址: 0个 秒: 804.822251846693
-1
矩阵地址初选: 2个 秒: 821.31978754733
4832DFF8|30 56 02 23 
48332D78|90 40 2D 58 
矩阵地址:48332D78|90 40 2D 58 

坐标地址初选: 4个 秒: 851.456796037515
540D1374|C9 A3 08 C2 
55E15B74|A0 87 AB BE 
575E4B74|0C E0 C1 C1 
5D535374|E7 D7 00 C2 
坐标地址: 0个 秒: 852.985659045838
-1
矩阵地址初选: 2个 秒: 868.104333547728
4832DFF8|30 56 02 23 
48332D78|10 B5 04 56 
矩阵地址:48332D78|10 B5 04 56 

坐标地址初选: 5个 秒: 896.334674223756
486AB374|2C 0B 04 C2 
540D1374|C9 A3 08 C2 
55E15B74|B1 9A 0F C2 
575E4B74|0C E0 C1 C1 
5D535374|E7 D7 00 C2 
坐标地址: 2个 秒: 897.953227754836
486AB374|2C 0B 04 C2 
55E15B74|B1 9A 0F C2 
矩阵地址初选: 2个 秒: 913.064214839599
4832DFF8|30 56 02 23 
48332D78|90 62 8C 50 
矩阵地址:48332D78|90 62 8C 50 

坐标地址初选: 5个 秒: 942.64675583075
486AB374|F0 93 9E C2 
540D1374|C9 A3 08 C2 
55E15B74|0D 6C A4 C2 
575E4B74|0C E0 C1 C1 
5D535374|E7 D7 00 C2 
坐标地址: 2个 秒: 944.295203827978
486AB374|F0 93 9E C2 
55E15B74|0D 6C A4 C2 
矩阵地址初选: 2个 秒: 959.338454668433
4832DFF8|30 56 02 23 
48332D78|10 E9 12 56 
矩阵地址:48332D78|10 E9 12 56 

坐标地址初选: 5个 秒: 989.271626631361
486AB374|AF 3E FB C2 
540D1374|C9 A3 08 C2 
55E15B74|10 92 00 C3 
575E4B74|0C E0 C1 C1 
5D535374|E7 D7 00 C2 
坐标地址: 2个 秒: 990.917111769904
486AB374|AF 3E FB C2 
55E15B74|10 92 00 C3 
矩阵地址初选: 2个 秒: 1005.32066184284
4832DFF8|30 56 02 23 
48332D78|10 B1 5E 5E 
矩阵地址:48332D78|10 B1 5E 5E 

坐标地址初选: 3个 秒: 1036.55086744192
486AB374|79 5B 2D C3 
55E15B74|AD 1F 30 C3 
575E4B74|0C E0 C1 C1 
坐标地址: 2个 秒: 1037.97721132218
486AB374|79 5B 2D C3 
55E15B74|AD 1F 30 C3 
矩阵地址初选: 2个 秒: 1052.71600071927
4832DFF8|30 56 02 23 
48332D78|10 41 12 56 
矩阵地址:48332D78|10 41 12 56 

坐标地址初选: 3个 秒: 1081.38997968431
486AB374|C5 30 30 C3 
55E15B74|51 FC 5C C3 
575E4B74|0C E0 C1 C1 
坐标地址: 1个 秒: 1082.76937748621
55E15B74|51 FC 5C C3 
矩阵地址初选: 2个 秒: 1098.40278720166
4832DFF8|30 56 02 23 
48332D78|10 C6 E3 46 
矩阵地址:48332D78|10 C6 E3 46 
==killed

坐标地址初选: 2个 秒: 1126.94674406139
55E15B74|27 43 85 C3 
575E4B74|0C E0 C1 C1 
坐标地址: 1个 秒: 1128.19162118269
55E15B74|27 43 85 C3 
矩阵地址初选: 2个 秒: 1143.40263531134
4832DFF8|30 56 02 23 
48332D78|90 87 6C 48 
矩阵地址:48332D78|90 87 6C 48 

坐标地址初选: 2个 秒: 1172.24380334506
55E15B74|E4 E8 9B C3 
575E4B74|0C E0 C1 C1 
坐标地址: 1个 秒: 1173.50334400935
55E15B74|E4 E8 9B C3 
矩阵地址初选: 2个 秒: 1189.94557082976
4832DFF8|30 56 02 23 
48332D78|90 9B 94 55 
矩阵地址:48332D78|90 9B 94 55 

坐标地址初选: 2个 秒: 1221.3671320172
55E15B74|E8 52 CD BE 
575E4B74|0C E0 C1 C1 
坐标地址: 0个 秒: 1222.63657604447
-1
矩阵地址初选: 2个 秒: 1238.25799896327
4832DFF8|30 56 02 23 
48332D78|10 E2 6B 5E 
矩阵地址:48332D78|10 E2 6B 5E 

坐标地址初选: 2个 秒: 1267.4025415554
55E15B74|36 9A 30 C2 
575E4B74|0C E0 C1 C1 
坐标地址: 1个 秒: 1268.66924671234
55E15B74|36 9A 30 C2 
矩阵地址初选: 2个 秒: 1282.81793422893
4832DFF8|30 56 02 23 
48332D78|90 48 06 5A 
矩阵地址:-1

坐标地址初选: 2个 秒: 1311.81126615829
55E15B74|EF 24 B1 C2 
575E4B74|0C E0 C1 C1 
坐标地址: 1个 秒: 1313.06675764887
55E15B74|EF 24 B1 C2 
矩阵地址初选: 2个 秒: 1328.33543168056
4832DFF8|30 56 02 23 
48332D78|10 53 87 5B 
矩阵地址:48332D78|10 53 87 5B 

坐标地址初选: 3个 秒: 1357.80264859105
515AA374|94 6E 07 BF 
55E15B74|E6 7E 06 C3 
575E4B74|0C E0 C1 C1 
坐标地址: 1个 秒: 1359.20524058658
55E15B74|E6 7E 06 C3 
矩阵地址初选: 2个 秒: 1376.13506526297
4832DFF8|30 56 02 23 
48332D78|10 4D 12 56 
矩阵地址:48332D78|10 4D 12 56 

坐标地址初选: 2个 秒: 1406.14391907238
4D72BB74|FF FF FF FF 
55E15B74|00 70 67 BE 
坐标地址: 1个 秒: 1407.40939029857
4D72BB74|FF FF FF FF 
矩阵地址初选: 2个 秒: 1423.82517452426
4832DFF8|30 56 02 23 
48332D78|90 51 93 59 
矩阵地址:48332D78|90 51 93 59 

坐标地址初选: 4个 秒: 1455.86213516757
55E15B74|69 B3 19 C2 
5A688B74|5B 90 4F C1 
5B898374|FF FF FF FF 
5C85B374|E0 90 73 C1 
坐标地址: 3个 秒: 1457.36169559755
55E15B74|69 B3 19 C2 
5A688B74|5B 90 4F C1 
5C85B374|E0 90 73 C1 
矩阵地址初选: 2个 秒: 1473.30531949545
4832DFF8|30 56 02 23 
48332D78|10 D3 3B 3C 
矩阵地址:48332D78|10 D3 3B 3C 

坐标地址初选: 2个 秒: 1503.92513146492
4851DB74|90 AE AC BF 
55E15B74|2E CD AE C2 
坐标地址: 1个 秒: 1505.17771110689
55E15B74|2E CD AE C2 
矩阵地址初选: 2个 秒: 1520.84406620366
4832DFF8|30 56 02 23 
48332D78|10 70 C3 55 
矩阵地址:48332D78|10 70 C3 55 

坐标地址初选: 3个 秒: 1550.79302991555
4BB29374|40 07 0E C2 
55E15B74|C8 1F 06 C3 
585CB374|A8 85 AF C1 
坐标地址: 3个 秒: 1552.167889531
4BB29374|40 07 0E C2 
55E15B74|C8 1F 06 C3 
585CB374|A8 85 AF C1 
矩阵地址初选: 2个 秒: 1567.0646804846
4832DFF8|30 56 02 23 
48332D78|90 75 D4 4D 
矩阵地址:48332D78|90 75 D4 4D 

坐标地址初选: 8个 秒: 1598.29107372209
4BB29374|15 23 A5 C2 
4E211B74|FF FF FF FF 
55E15B74|DC 68 A6 BF 
561DFB74|76 43 04 C1 
575DB374|02 00 02 01 
585CB374|5E 51 8A C2 
58FE55A0|00 00 C8 43 
5B895B74|CC E6 ED C0 
坐标地址: 5个 秒: 1600.2574201842
4BB29374|15 23 A5 C2 
55E15B74|DC 68 A6 BF 
561DFB74|76 43 04 C1 
585CB374|5E 51 8A C2 
5B895B74|CC E6 ED C0 
矩阵地址初选: 2个 秒: 1614.00250975247
4832DFF8|30 56 02 23 
48332D78|10 3A 94 55 
矩阵地址:48332D78|10 3A 94 55 
